AWS job log dump
query_length	80502331
1617485700549	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400295: PASS
1617485700579	  /blast/blastdb/nt.02 / EndPoints:       Status for OID 4400296: PASS
1617485700580	 /blast/blastdb/nt.03
1617485700580	  /blast/blastdb/nt.03 / EndPoints: <testing 5 OIDs at each end>
1617485700633	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695558: PASS
1617485700633	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695559: PASS
1617485700633	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695560: PASS
1617485700633	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695561: PASS
1617485700633	  /blast/blastdb/nt.03 / EndPoints:       Status for OID 695562: PASS
1617485700633	 /blast/blastdb/nt.04
1617485700634	  /blast/blastdb/nt.04 / EndPoints: <testing 5 OIDs at each end>
1617485700634	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712952: PASS
1617485700634	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712953: PASS
1617485700635	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712954: PASS
1617485700635	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712955: PASS
1617485700636	  /blast/blastdb/nt.04 / EndPoints:       Status for OID 712956: PASS
1617485700636	 /blast/blastdb/nt.05
1617485700636	  /blast/blastdb/nt.05 / EndPoints: <testing 5 OIDs at each end>
1617485700647	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455648: PASS
1617485700647	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455649: PASS
1617485700648	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455650: PASS
1617485700648	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455651: PASS
1617485700648	  /blast/blastdb/nt.05 / EndPoints:       Status for OID 1455652: PASS
1617485700648	 /blast/blastdb/nt.06
1617485700648	  /blast/blastdb/nt.06 / EndPoints: <testing 5 OIDs at each end>
1617485700648	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695411: PASS
1617485700648	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695412: PASS
1617485700648	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695413: PASS
1617485700648	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695414: PASS
1617485700648	  /blast/blastdb/nt.06 / EndPoints:       Status for OID 2695415: PASS
1617485700648	 /blast/blastdb/nt.07
1617485700648	  /blast/blastdb/nt.07 / EndPoints: <testing 5 OIDs at each end>
1617485700648	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432046: PASS
1617485700649	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432047: PASS
1617485700649	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432048: PASS
1617485700649	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432049: PASS
1617485700649	  /blast/blastdb/nt.07 / EndPoints:       Status for OID 2432050: PASS
1617485700649	 /blast/blastdb/nt.08
1617485700650	  /blast/blastdb/nt.08 / EndPoints: <testing 5 OIDs at each end>
1617485700650	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561134: PASS
1617485700650	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561135: PASS
1617485700650	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561136: PASS
1617485700650	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561137: PASS
1617485700658	  /blast/blastdb/nt.08 / EndPoints:       Status for OID 2561138: PASS
1617485700658	 /blast/blastdb/nt.09
1617485700658	  /blast/blastdb/nt.09 / EndPoints: <testing 5 OIDs at each end>
1617485700697	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341117: PASS
1617485700698	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341118: PASS
1617485700699	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341119: PASS
1617485700702	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341120: PASS
1617485700703	  /blast/blastdb/nt.09 / EndPoints:       Status for OID 1341121: PASS
1617485700703	 /blast/blastdb/nt.10
1617485700704	  /blast/blastdb/nt.10 / EndPoints: <testing 5 OIDs at each end>
1617485700736	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901521: PASS
1617485700737	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901522: PASS
1617485700737	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901523: PASS
1617485700738	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901524: PASS
1617485700739	  /blast/blastdb/nt.10 / EndPoints:       Status for OID 901525: PASS
1617485700739	 /blast/blastdb/nt.11
1617485700739	  /blast/blastdb/nt.11 / EndPoints: <testing 5 OIDs at each end>
1617485700757	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578824: PASS
1617485700757	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578825: PASS
1617485700822	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578826: PASS
1617485700871	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578827: PASS
1617485700912	  /blast/blastdb/nt.11 / EndPoints:       Status for OID 578828: PASS
1617485700913	 /blast/blastdb/nt.12
1617485700913	  /blast/blastdb/nt.12 / EndPoints: <testing 5 OIDs at each end>
1617485700937	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719492: PASS
1617485700954	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719493: PASS
1617485700974	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719494: PASS
1617485700995	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719495: PASS
1617485701043	  /blast/blastdb/nt.12 / EndPoints:       Status for OID 719496: PASS
1617485701045	 /blast/blastdb/nt.13
1617485701045	  /blast/blastdb/nt.13 / EndPoints: <testing 5 OIDs at each end>
1617485701054	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217156: PASS
1617485701054	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217157: PASS
1617485701054	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217158: PASS
1617485701054	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217159: PASS
1617485701054	  /blast/blastdb/nt.13 / EndPoints:       Status for OID 1217160: PASS
1617485701054	 /blast/blastdb/nt.14
1617485701054	  /blast/blastdb/nt.14 / EndPoints: <testing 5 OIDs at each end>
1617485701071	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270965: PASS
1617485701071	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270966: PASS
1617485701072	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270967: PASS
1617485701073	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270968: PASS
1617485701073	  /blast/blastdb/nt.14 / EndPoints:       Status for OID 3270969: PASS
1617485701074	 /blast/blastdb/nt.15
1617485701074	  /blast/blastdb/nt.15 / EndPoints: <testing 5 OIDs at each end>
1617485701074	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837776: PASS
1617485701077	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837777: PASS
1617485701078	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837778: PASS
1617485701079	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837779: PASS
1617485701080	  /blast/blastdb/nt.15 / EndPoints:       Status for OID 3837780: PASS
1617485701080	 /blast/blastdb/nt.16
1617485701080	  /blast/blastdb/nt.16 / EndPoints: <testing 5 OIDs at each end>
1617485701081	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100482: PASS
1617485701081	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100483: PASS
1617485701081	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100484: PASS
1617485701081	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100485: PASS
1617485701081	  /blast/blastdb/nt.16 / EndPoints:       Status for OID 3100486: PASS
1617485701081	 /blast/blastdb/nt.17
1617485701081	  /blast/blastdb/nt.17 / EndPoints: <testing 5 OIDs at each end>
1617485701081	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294328: PASS
1617485701081	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294329: PASS
1617485701081	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294330: PASS
1617485701081	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294331: PASS
1617485701081	  /blast/blastdb/nt.17 / EndPoints:       Status for OID 3294332: PASS
1617485701081	 /blast/blastdb/nt.18
1617485701081	  /blast/blastdb/nt.18 / EndPoints: <testing 5 OIDs at each end>
1617485701081	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614068: PASS
1617485701081	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614069: PASS
1617485701081	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614070: PASS
1617485701081	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614071: PASS
1617485701081	  /blast/blastdb/nt.18 / EndPoints:       Status for OID 2614072: PASS
1617485701081	 /blast/blastdb/nt.19
1617485701082	  /blast/blastdb/nt.19 / EndPoints: <testing 5 OIDs at each end>
1617485701082	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487173: PASS
1617485701083	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487174: PASS
1617485701083	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487175: PASS
1617485701083	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487176: PASS
1617485701084	  /blast/blastdb/nt.19 / EndPoints:       Status for OID 2487177: PASS
1617485701084	 /blast/blastdb/nt.20
1617485701084	  /blast/blastdb/nt.20 / EndPoints: <testing 5 OIDs at each end>
1617485701084	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274208: PASS
1617485701084	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274209: PASS
1617485701084	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274210: PASS
1617485701085	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274211: PASS
1617485701085	  /blast/blastdb/nt.20 / EndPoints:       Status for OID 2274212: PASS
1617485701085	 /blast/blastdb/nt.21
1617485701086	  /blast/blastdb/nt.21 / EndPoints: <testing 5 OIDs at each end>
1617485701100	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195362: PASS
1617485701100	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195363: PASS
1617485701100	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195364: PASS
1617485701112	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195365: PASS
1617485701119	  /blast/blastdb/nt.21 / EndPoints:       Status for OID 2195366: PASS
1617485701120	 /blast/blastdb/nt.22
1617485701120	  /blast/blastdb/nt.22 / EndPoints: <testing 5 OIDs at each end>
1617485701134	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232206: PASS
1617485701140	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232207: PASS
1617485701140	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232208: PASS
1617485701140	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232209: PASS
1617485701140	  /blast/blastdb/nt.22 / EndPoints:       Status for OID 2232210: PASS
1617485701140	 /blast/blastdb/nt.23
1617485701140	  /blast/blastdb/nt.23 / EndPoints: <testing 5 OIDs at each end>
1617485701140	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579778: PASS
1617485701140	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579779: PASS
1617485701140	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579780: PASS
1617485701140	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579781: PASS
1617485701140	  /blast/blastdb/nt.23 / EndPoints:       Status for OID 2579782: PASS
1617485701140	 /blast/blastdb/nt.24
1617485701140	  /blast/blastdb/nt.24 / EndPoints: <testing 5 OIDs at each end>
1617485701147	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591880: PASS
1617485701161	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591881: PASS
1617485701173	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591882: PASS
1617485701186	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591883: PASS
1617485701200	  /blast/blastdb/nt.24 / EndPoints:       Status for OID 1591884: PASS
1617485701200	 /blast/blastdb/nt.25
1617485701201	  /blast/blastdb/nt.25 / EndPoints: <testing 5 OIDs at each end>
1617485701219	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799628: PASS
1617485701233	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799629: PASS
1617485701243	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799630: PASS
1617485701255	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799631: PASS
1617485701268	  /blast/blastdb/nt.25 / EndPoints:       Status for OID 1799632: PASS
1617485701269	 /blast/blastdb/nt.26
1617485701269	  /blast/blastdb/nt.26 / EndPoints: <testing 5 OIDs at each end>
1617485701284	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815687: PASS
1617485701284	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815688: PASS
1617485701284	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815689: PASS
1617485701284	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815690: PASS
1617485701284	  /blast/blastdb/nt.26 / EndPoints:       Status for OID 815691: PASS
1617485701284	 /blast/blastdb/nt.27
1617485701284	  /blast/blastdb/nt.27 / EndPoints: <testing 5 OIDs at each end>
1617485701284	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745527: PASS
1617485701284	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745528: PASS
1617485701284	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745529: PASS
1617485701284	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745530: PASS
1617485701284	  /blast/blastdb/nt.27 / EndPoints:       Status for OID 1745531: PASS
1617485701284	 /blast/blastdb/nt.28
1617485701284	  /blast/blastdb/nt.28 / EndPoints: <testing 5 OIDs at each end>
1617485701284	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973358: PASS
1617485701285	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973359: PASS
1617485701285	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973360: PASS
1617485701285	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973361: PASS
1617485701285	  /blast/blastdb/nt.28 / EndPoints:       Status for OID 973362: PASS
1617485701285	 /blast/blastdb/nt.29
1617485701285	  /blast/blastdb/nt.29 / EndPoints: <testing 5 OIDs at each end>
1617485701300	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401563: PASS
1617485701300	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401564: PASS
1617485701300	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401565: PASS
1617485701300	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401566: PASS
1617485701301	  /blast/blastdb/nt.29 / EndPoints:       Status for OID 1401567: PASS
1617485701301	 /blast/blastdb/nt.30
1617485701301	  /blast/blastdb/nt.30 / EndPoints: <testing 5 OIDs at each end>
1617485701319	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443477: PASS
1617485701354	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443478: PASS
1617485701402	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443479: PASS
1617485701402	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443480: PASS
1617485701449	  /blast/blastdb/nt.30 / EndPoints:       Status for OID 1443481: PASS
1617485701450	 /blast/blastdb/nt.31
1617485701450	  /blast/blastdb/nt.31 / EndPoints: <testing 5 OIDs at each end>
1617485701490	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916782: PASS
1617485701507	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916783: PASS
1617485701522	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916784: PASS
1617485701536	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916785: PASS
1617485701551	  /blast/blastdb/nt.31 / EndPoints:       Status for OID 916786: PASS
1617485701552	 /blast/blastdb/nt.32
1617485701552	  /blast/blastdb/nt.32 / EndPoints: <testing 5 OIDs at each end>
1617485701584	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259836: PASS
1617485701610	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259837: PASS
1617485701621	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259838: PASS
1617485701654	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259839: PASS
1617485701676	  /blast/blastdb/nt.32 / EndPoints:       Status for OID 1259840: PASS
1617485701678	 /blast/blastdb/nt.33
1617485701678	  /blast/blastdb/nt.33 / EndPoints: <testing 5 OIDs at each end>
1617485701682	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500853: PASS
1617485701697	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500854: PASS
1617485701697	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500855: PASS
1617485701697	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500856: PASS
1617485701697	  /blast/blastdb/nt.33 / EndPoints:       Status for OID 1500857: PASS
1617485701697	 /blast/blastdb/nt.34
1617485701697	  /blast/blastdb/nt.34 / EndPoints: <testing 5 OIDs at each end>
1617485701697	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337985: PASS
1617485701697	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337986: PASS
1617485701697	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337987: PASS
1617485701697	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337988: PASS
1617485701697	  /blast/blastdb/nt.34 / EndPoints:       Status for OID 1337989: PASS
1617485701697	 Result=SUCCESS. No errors reported for 35 volume(s).
1617485701697	Testing 1 alias(es).
1617485701697	 /blast/blastdb/nt.nal
1617485701697	 Result=SUCCESS. No errors reported for 1 alias(es).
1617485701697	Start queries download
1617485702531	End queries download
1617485704104	           Files: 70
1617485704104	     Directories: 0
1617485704104	  Resident Pages: 23520076/25768124  89G/98G  91.3%
1617485704104	         Elapsed: 1.4741 seconds
1617485704107	time blastn -query batch_009.fa -db nt -num_threads 30 -out batch_009.out -outfmt 11
1617485704107	Start blast search
1617485994730	real\t4m50.620s
1617485994730	user\t69m0.895s
1617485994730	sys\t0m21.866s
1617485994730	End blast search
1617485994736	Blast4-archive ::= {
1617485994736	  request {
1617485994736	    ident "2.11.3+",
1617485994736	    body queue-search {
1617485994736	      program "blastn",
1617485994736	      service "megablast",
1617485994736	      queries bioseq-set {
1617485994736	        seq-set {
1617485994736	          seq {
1617485994736	            id {
1617486000423	Start copy results
1617486001696	End copy results
job	e6573a7d-ebd2-4e70-8312-eb6f7ff27f0c	0	SUCCEEDED
1617486006744	DB: nt
1617486006744	DB_PATH: None
1617486006744	DB_SOURCE: AWS
1617486006744	QUERY_BATCH: s3://elasticblast-joukovv/results/bash/hepa-16-node/query_batches/batch_018.fa
1617486006744	ELB_NUM_CPUS: 30
1617486006744	PROGRAM: blastn
1617486006744	BUCKET: s3://elasticblast-joukovv/results/bash/hepa-16-node
1617486006744	DB_MOL_TYPE: nucl
1617486006744	TAXIDLIST:  
1617486006744	BLAST_PARAMS:  -outfmt 11
1617486006744	Start queries download
1617486008517	End queries download
1617486010246	           Files: 70
1617486010246	     Directories: 0
1617486010246	  Resident Pages: 25660351/25768124  97G/98G  99.6%
1617486010246	         Elapsed: 1.5417 seconds
1617486010249	time blastn -query batch_018.fa -db nt -num_threads 30 -out batch_018.out -outfmt 11
1617486010249	Start blast search
1617486194243	real\t3m3.992s
1617486194243	user\t67m28.693s
1617486194243	sys\t0m13.059s
1617486194243	End blast search
1617486194246	Blast4-archive ::= {
1617486194246	  request {
1617486194246	    ident "2.11.3+",
1617486194246	    body queue-search {
1617486194246	      program "blastn",
1617486194246	      service "megablast",
1617486194246	      queries bioseq-set {
1617486194246	        seq-set {
1617486194246	          seq {
1617486194246	            id {
1617486201219	Start copy results
1617486202203	End copy results
